,ID_tassonomia_1,ID_tassonomia_2,Frequenza,titoli_1_list,titoli_2_list
426,68,196,56,"['vietato ai maggiori', 'mag scuole', 'spettacoli letture e laboratori nel periodo turistico', 'attivit musicale per bambini anni incontri', 'laboratori didattici ecomuseo', 'visite e laboratori in biblioteca per bambini della scuola primaria', 'spettacoli animazione per bambini', 'coccole di carta regalo di un libro ai bambini nati nel', 'iniziative a favore delle famiglie e dei pi piccoli', 'attivit proposte alla scuola secondaria di primo grado iniziative a cura della biblioteca', 'laboratori e spettacoli per bambini', 'progetto sceglilibro', 'laboratori teatrali per bambini', 'rassegna teatrale per bambini', 'progetto di promozione alla lettura sceglilibro per elementare e media', 'organizzazione di eventi culturali', 'progetto pensi line', 'timbralibro iniziative a cura della biblioteca', 'spettacoli letture laboratori nel periodo turistico', 'sceglilibro edizione', 'laboratori per la scuola secondaria', 'attivit per famiglie in collaborazione con l ecomuseo del lagorai', 'attivit culturali e ricreative per bambini anni', 'visite e laboratori in biblioteca scuola primaria', 'rassegna vietato ai maggiori', 'laboratorio artistico', 'famiglie a teatro', 'spettacoli animazione bamini', 'informazione e formazione per adulti nati per leggere', 'progetto iniziative rivolte alle scuole', 'laboratori e spettacolo per bambini', 'timbralibro', 'spettacoli e animazione per bambini', 'laboratorio musicale', 'la biblioteca al servizio della scuola', 'collaborazione con la scuola', 'studio dei toponimi', 'musica e coccole', 'giornata della memoria', 'compartecipazione ai progetti sovra comunali', 'attivit culturali per bambini e ragazzi', 'laboratori creativi azioni']","['vietato ai maggiori', 'mag scuole', 'spettacoli letture e laboratori nel periodo turistico', 'laboratori didattici', 'attivit proposte alla scuola primaria iniziative a cura della biblioteca', 'iniziative a favore delle famiglie e dei pi piccoli', 'progetto sceglilibro', 'attivit e progetti per ragazzi e bambini', 'letture al nido iniziative a cura della biblioteca', 'laboratori teatrali per bambini', 'rassegna teatrale per bambini', 'progetto di promozione della lettura sceglilibro per la elementare e media', 'progetto pensi line', 'coccole di carta regalo di un libro ai bambini nati nell anno', 'sceglilibro edizione', 'visite e laboratori in biblioteca per la scuola primaria', 'attivit musicale per bambini anni angolo morbido', 'laboratori creativi', 'attivit per famiglie in collaborazione con l ecomuseo del lagorai', 'letture e laboratori per la scuola secondaria', 'laboratorio artistico', 'attivit culturali e ricreative per bambini dai ai anni', 'progetto iniziative rivolte alle scuole', 'timbralibro', 'spettacoli e animazione per bambini', 'laboratorio musicale', 'laboratori e spettacoli per bambini anni', 'la biblioteca al servizio della scuola', 'collaborazione con la scuola', 'famiglie e natura', 'laboratori e spettacoli per bambini e ragazzi', 'compartecipazione ai progetti di rilevanza sociale sovra comunali', 'studio dei toponimi', 'informazione e formazione per le scuole letture per l asilo nido', 'musica e coccole', 'promozione e organizzazione eventi culturali', 'giornata della memoria']"
181,29,68,43,"['compartecipazione ai progetti sovra comunali gestiti dalla commissione culturale intercomunale della valle dei laghi', 'spazio per manifestazioni e spettacoli culturali e informativi', 'sostegno economico banda musicale f e g fontana di pomarolo', 'universit della terza et', 'comunit educante', 'spazi per l universit della terza et', 'acquisto pianoforte per corsi musicali sul territorio comunale', 'contributo scuola musicale jan novk', 'messa a disposizione sala per gruppo anziani', 'universita della terza eta e del tempo disponibile', 'universit della terza et e del tempo disponibile', 'gestione della sala cinema e del teatro comunale', 'servizi universit della terza et e del tempo disponibile', 'corsi musicali con cdm centro didattico musicateatrodanza', 'corsi di musica con scuola jan novak banda di folgaria', 'patrocini', 'corsi di danza', 'sostegno all universit della terza et', 'circolo ricreativo e piccola biblioteca per anziani', 'collaborazione con le realt musicali operative sul territorio', 'sostegno attivit dell universita della terza eta e del tempo disponibile', 'universita della terza eta utetd']","['messa a disposizione sala per gruppo anziani', 'scuola musicale jan novak', 'corsi musicali con il centro didattico musicateatrodanza', 'patrocini', 'acquisto pianoforte per corsi musicali', 'universita della terza eta e del tempo disponibile', 'universit della terza et e del tempo disponibile', 'compartecipazione ai progetti sovra comunali gestiti dalla commissione culturale', 'universit della terza et', 'convezione per la gestione del cinema e teatro comunale', 'spazio per manifestazioni e spettacoli culturali e informativi', 'corsi musicali con la banda di folgaria', 'universit della terza et utetd', 'corsi di danza', 'collaborazione con le realt musicali operative sul territorio', 'circolo ricreativo e piccola biblioteca per anziani', 'comunit educante', 'sostegno economico alla banda f e g fontana']"
554,113,64,40,"['servizi asilo estivo', 'welfare territoriale e servizi alle famiglie', 'progetto saltiamo i compiti', 'servizi alle famiglie con figli da a anni scuola elementare e scuola media attivit straordinarie', 'colonia estiva la bussola', 'servizio di animazione estivo', 'progetto doposcuola saltiamo i compiti', 'scuola elementare e scuola media attivit straordinarie', 'servizi alle famiglie con figli anni colonia estiva per adolescenti', 'servizi alle famiglie con figli da a anni colonia estiva estate ragazzi', 'spazio di aggregazione scuole medie', 'servizi alle famiglie con figli da a anni colonia estiva diurna', 'supporto alla scuola elementare', 'colonia estiva', 'supporto al grest', 'f', 'servizi alle famiglie con figli da a anni progetto ensema se muda', 'servizi per i giovani', 'sostegno alla scuola materna equiparata', 'servizio di animazione', 'servizi alle famiglie con figli da a anni progetto di colonia estiva diurna per adolescenti', 'servizi alle famiglie con figli da a anni scuola materna estiva', 'scuola materna equiparata', 'asilo estivo', 'progetto l albero dell amicizia', 'servizi alle famiglie con figli da a anni progetto ensema amo piu bel', 'colonia estiva per adolescenti', 'centri estivi', 'servizi alle famiglie con figli anni progetto ensema am pi bel', 'animazione estiva']","['welfare territoriale e servizi alle famiglie', 'colonia estiva la bussola', 'progetto di colonia estiva diurna per adolescenti', 'progetto doposcuola saltiamo i compiti', 'scuola elementare e scuola media attivit straordinarie', 'spazio di aggregazione scuole medie', 'supporto alla scuola elementare', 'servizi alle famiglie con figli anni scuola elementare attivit straordinarie', 'supporto al grest', 'f', 'colonia asilo estivo', 'sostegno alla scuola materna equiparata', 'servizio di animazione', 'servizi alle famiglie con figli da a anni progetto di colonia estiva diurna per adolescenti', 'asilo estivo', 'progetto l albero dell amicizia', 'servizi alle famiglie con figli da anni in su escape room', 'servizi per giovani', 'centri estivi', 'animazione estiva']"
127,26,28,40,"['attivit organizzate per bambini e ragazzi', 'attivit estiva sul territorio', 'compartecipazione spesa studio musicale', 'compartecipazione spese per realizzazione progetto estate in altopiano', 'contributo per la partecipazione alle colonie estive organizzate sul territorio bassa valsugana', 'prossima attivazione del servizio bus navetta gratuito', 'premi studenti meritevoli', 'contributo per la partecipazione alle colonie estive organizzate sul territorio della bassa valsugana', 'contributo per la scuola dell infanzia', 'area servizi alla persona e alla famiglia centri estivi', 'servizi estivi per bambini', 'contributo economico per la scuola per l infanzia di bieno', 'contributo per abbattere la quota d iscrizione alle attivita estive dei figli proposte sul territorio comunale', 'tariffe asilo nido', 'contributo economico per la scuola per l infanzia', 'tariffe agevolate', 'attivit estiva sul territorio di croviana', 'summer camp', 'attivita estiva sul territorio', 'abbattimento quota iscrizione attivit estive sul territorio comunale', 'tariffe agevolate per i servizi estivi', 'agevolazioni tariffarie servizi prima infanzia', 'abbattimento quote di partecipazione', 'contributi economici e tariffe agevolate tagesmutter', 'contributo per abbattere la quota discrizione alle attivit estive dei figli']","['attivit organizzate per bambini e ragazzi', 'compartecipazione spesa studio musicale', 'contributo per abbattere la quota d iscrizione alle attivita sportive dei figli proposte sul territorio comunale', 'area servizi alla persona e alla famiglia contributi estivi', 'compartecipazione spese per realizzazione progetto estate in altopiano', 'premi studenti meritevoli', 'contributo per la partecipazione alle colonie estive organizzate sul territorio della bassa valsugana', 'servizi estivi per bambini', 'contributi economici e tariffe agevolate studio musicale', 'tariffe asilo nido', 'contributo economico per la scuola per l infanzia', 'abbattimento quota partecipazione', 'attivazione del servizio di bus navetta gratuito', 'summer camp', 'tariffe agevolate al cinema', 'abbattimento quota iscrizione attivit estive sul territorio comunale', 'contributo per abbattere la quota discrizione alle attivit sportive dei figli', 'agevolazioni tariffarie servizi prima infanzia', 'tariffe agevolate per attivit invernali', 'contributo per abbattere la quota discrizione alle attivit estive dei figli', 'contributo economico per la scuola dell infanzia', 'attivita estive sul territorio']"
549,113,26,39,"['centro anch io', 'colonia estiva diurna gioca bimbo', 'spazio aiuto ai compiti', 'servizio di trasporto integrativo', 'estate in gioco', 'iniziative della scuola elementare', 'attivit extrascolastiche', 'servizio estate in gioco', 'colonie estive', 'servizio colonia estiva diurna', 'colonia estiva', 'attivit estive', 'servizio di colonia estiva', 'spazio aiuto compiti', 'servizi colonia estiva la bussola', 'servizio di trasporto scolastico integrativo', 'asilo estivo', 'estate ragazzi', 'centro estivo a grumes', 'colonia estiva diurna', 'scuola materna e scuola primaria', 'progetti di integrazione e sostengo ai tempi familiari servizio mensa']","['asilo estivo', 'colonia estiva', 'contributo per servizio colonia estiva diurna', 'c entro anch io', 'attivit estive', 'centro estivo grumes', 'attivit extrascolastiche', 'servizio estate in gioco', 'servizio di asilo nido e colonia estiva', 'contributi ad iniziative della scuola elementare', 'progetti di integrazione e sostegno ai tempi familiari progetto liberamente polo ovest', 'servizio di trasporto integrativo', 'progetto estate ragazzi', 'colonia estiva diurna', 'colonie estive', 'scuola materna e scuola primaria', 'servizi colonia estiva la bussola', 'servizio di aiuto compiti']"
179,29,64,31,"['sale pubbliche per il gruppo giovani', 'centri di aggregazione', 'sale per l aggregazione di giovani e famiglie', 'spazi di socializzazione per bambini giovani e famiglie', 'scuola materna equparata', 'spazi per le associazioni', 'sale e strutture comunali', 'spazi e strutture alle associazioni', 'spazi per aggregazione giovanile', 'diversamente abili', 'spazi ad associazioni', 'sale per i giovani', 'concessione di sale e strutture comunali', 'associazione noi tesino messa a disposizione di spazi', 'spazi per l aggregazione giovanile', 'spazi comunali', 'sala di musica', 'sala ludica', 'scuole materne equiparate', 'centri estivi', 'concessione di spazi del comune per aggregazione giovanile', 'spazi e strutture per le associazioni']","['spazi del comune per l aggregazione giovanile', 'sale per il gruppo giovani', 'sale e spazi comunali', 'sale per i giovani', 'sale per momenti di aggregazione', 'sala ludica', 'concessione sale e spazi comunali', 'diversamente abili', 'scuole materne equiparate', 'centri di aggregazione', 'associazione pro loco messa a disposizione di spazi', 'centri estivi', 'spazi di socializzazione per bambini giovani e famiglie', 'spazi e strutture per le associazioni', 'sala musica', 'spazi per le associazioni', 'sale e strutture comunali']"
370,64,113,31,"['centri aperti estate', 'colonia invernale', 'scuole primarie e secondarie di primo grado', 'centro di aggregazione per ragazzi', 'spazio compiti', 'progetti territoriali di supporto ai compiti aggregazione e socializzazione', 'centro di aggregazione giovanile bassa val di sole', 'campeggi per bambini e adolescenti', 'acquisto strumenti musicali per la scuola dell infanzia e per i corsi di musica in biblioteca', 'scuola materna', 'scuole primarie e secondarie di primo grado funzioni comunali', 'colonia estiva', 'servizi estivi', 'centro di aggregazione giovanile in valle di rabbi', 'centro aperto conciliazione tempi lavoro famiglia territorio', 'la bussola colonia estiva', 'centri aperti estivi', 'centro di aggregazione giovanile convenzione', 'progetto vivi l estate', 'interventi a sostegno della conciliazione dei tempi iniziative per ragazzi', 'acquisto strumenti musicali per la scuola dell infanzia e asilo nido e per i corsi di musica', 'servizi di conciliazione centro aperto gandalf', 'centro di aggregazione giovanile']","['centri aperti estate', 'colonia invernale', 'colonia estiva', 'servizi estivi', 'acquisto strumenti musicali per la scuola dell infanzia e asilo nido e per i corsi di musica', 'spazio compiti', 'scuola materna estiva', 'progetti territoriali di supporto ai compiti aggregazione e socializzazione', 'progetto vivi l estate', 'campeggi per bambini e adolescenti', 'interventi a sostegno della conciliazione dei tempi progetto girotondo', 'centri diurni estivi conciliazione tempi lavoro famiglia territorio', 'scuole primarie e secondarie di primo grado funzioni comunali', 'colonia estiva la bussola', 'servizi di conciliazione centro aperto gandalf', 'centro di aggregazione giovanile']"
517,108,109,30,"['servizi per la prima infanzia', 'servizio educativo di continuit khlummane lustege tritt', 'servizi alla prima infanzia', 'sostegno dello spazio di conciliazione e baby sitting nido yo yo', 'servizio nido familiare tagesmutter', 'attivit dedicata alla famiglia e alla prima infanzia servizio di asilo nido', 'servizio all infanzia', 'attivita dedicate alla famiglia e alla prima infanzia', 'asili nido', 'servizi a sostegno della natalita nidi', 'asilo nido sovracomunale', 'servizi alle famiglie con bambini anni nido sovracomunale', 'servizi alle famiglie con bambini anni', 'istituzione dell albo delle babysitter', 'attivit dedicate alla famiglia e alla prima infanzia', 'asilo nido', 'servizi alle famiglie con bambini da a anni nido sovracomunale', 'servizi alle famiglie con bambini da o a anni nido sovracomunale', 'servizi alle famiglie con bambini da a anni', 'servizi a sostengo della natalita nidi', 'spazio conciliazione e baby sitting']","['istituzione dellalbo delle babysitter', 'servizio educativo di continuit khlummane lustege tritt', 'servizi alla prima infanzia', 'servizi alle famiglie con bambini da a anni tagesmutter', 'servizi a sostegno della natalita tagesmutter', 'asilo nido sovraccomunale', 'attivit dedicata alla famiglia e alla prima infanzia tagesmutter', 'servizio nido famigliare tagesmutter', 'spazio di conciliazione e baby sitting', 'servizio all infanzia tagesmutter', 'asili nido']"
146,28,26,27,"['contributo scuola materna', 'altropiano giovani', 'contributi alle famiglie', 'contributo scuola', 'mini altopiano', 'convenzione con asili nido', 'tariffe nido', 'tariffe attivit estive', 'tariffe', 'supporto alle attivit educative', 'attivita estiva per bambini e ragazzi', 'agevolazioni per servizi', 'fondo per l offerta formativa e bisogni speciali', 'convenzione con il villaggino', 'politiche tariffarie e interventi economici a sostegno delle famiglie', 'animazione estiva', 'e agevolazione per i servizi', 'tariffe agevolate per asilo nido']","['contributo scuola materna', 'contributi alle famiglie', 'contributo scuola', 'mini altopiano', 'convenzione con asili nido', 'tariffe nido', 'attivit estive per bambini e ragazzi', 'convenzione con villaggino', 'tariffe', 'agevolazioni per i servizi', 'tariffe attivit estive', 'fondo per l offerta formativa e bisogni speciali', 'politiche tariffarie e interventi economici a sostegno delle famiglie', 'supporto alle attivit educative scuole dell infanzia', 'animazione estiva', 'e agevolazione per servizi di conciliazione', 'tariffe agevolate per asilo nido']"
312,57,131,27,"['manutenzione e cura parchi gioco', 'installazione di nuovi dossi artificiali', 'chiusura strada al traffico veicolare', 'pianificazione urbanistica', 'viabilit e sentieri', 'zona', 'installazione dossi artificiali']","['manutenzione parchi gioco', 'pianificazione urbanistica', 'viabilit e sentieri', 'zona', 'chiusura al traffico veicolare', 'installazione dossi artificiali']"
615,131,117,25,"['spazi pedonabili e accessibili con i passeggini', 'pianificazione urbanistica', 'percorsi pedonali', 'manutenzione e cura aree gioco', 'spazi pedonabili accessibili con passeggini', 'percorso pedonale', 'spazi pedonabili e accessibili con passeggini', 'ambiente e qualit della vita', 'manutenzione e implementazione percorsi']","['pianificazione urbanistica', 'percorsi pedonali', 'manutenzione e cura aree gioco', 'percorso pedonale', 'spazi pedonabili e accessibili con passeggini', 'ambiente e qualit della vita', 'manutenzione e implementazione percorsi']"
137,26,113,24,"['colonia estiva', 'soggiorno diurno estivo', 'servizio di anticipo e posticipo scolastico', 'contributo economico per la fruizione anticipo e posticipo della scuola per linfanzia', 'contributo economico per il servizio dell anticipo presso la scuola per l infanzia', 'contributi per il progetto saltiamo i compiti', 'tariffe attivit estive', 'contributo per il servizio anticipo presso la scuola per l infanzia', 'contributo economico per il servizio dell anticipo e posticipo presso la scuola per l infanzia di bieno', 'tariffe attivit di doposcuola', 'progetto doposcola saltiamo i compiti incentivi economici', 'settimane estive sul territorio del comune di caldes per bambini di eta scolare', 'settimane estive per bambini in et scolare', 'progetto estate bimbo', 'servizio di anticipo scolastico', 'servizi alla persona contributi per centro estivi e invernali', 'colonie estive', 'contributo per asilo e colonia estiva']","['servizio di anticipo e posticipo', 'colonia estiva', 'progetto doposcuola saltiamo i compiti', 'soggiorno diurno estivo', 'servizi alla persona centri invernali', 'attivit di doposcuola', 'attivit estive', 'contributo economico per il servizio anticipo posticipo scuola per l infanzia', 'asilo e colonia estiva', 'settimane estive per bambini di et scolare', 'concessione contributo per il progetto doposcuola saltiamo i compiti', 'settimane estive sul territorio del comune di caldes per bambini di eta scolare', 'progetto estate bimbo', 'colonie estive']"
182,29,73,23,"['palestra e sale comunali', 'centro sportivo', 'impianti sportivi comunali', 'spazi di socializzazione', 'messa a disposizione della palestra del comune per promuovere l attivit sportiva', 'palestra comunale', 'messa a disposizione della palestra e del campo sportivo', 'campetto per il torneo estivo del sagron', 'torneo estivo del sagron', 'promozione e sviluppo di politiche sportive', 'messa a disposizione della palestra del comune per promuovere lattivit sportiva', 'messa a disposizione della palestra e del campo sportivo del comune per promuovere l attivita sportiva', 'sciovia coste di bolbeno', 'campo sportivo']","['palestra e sale comunali', 'centro sportivo', 'spazi di socializzazione', 'messa a disposizione della palestra del comune per promuovere l attivit sportiva', 'palestra comunale', 'politiche sportive comunali', 'torneo estivo del sagron', 'promozione e sviluppo di politiche sportive', 'sciovia coste di bolbeno', 'campo sportivo']"
144,28,23,21,"['tariffe agevolate museo dell ape', 'voucher sportivo', 'voucher sportivo per le famiglie', 'agevolazioni per famiglie', 'stagione teatrale e cinematografica e', 'agevolazione per fruizione di servizi sportivi stadio del ghiaccio fruizione impianti sciistici e campo da calcio', 'agevolazione per fruizione di servizi sportivi stadio del ghiaccio campo da calcio e altri', 'stagione teatrale e cinematografica', 'agevolazioni rassegna teatrale e cinematografica', 'interventi economici politiche tariffarie minimetr', 'card per la famiglia', 'agevolazione per fruizione di servizi culturali cinema comunale', 'tariffe agevolate al mmape']","['tariffe agevolate museo dell ape', 'voucher sportivo', 'area interventi economici politiche tariffarie biglietti minimetr', 'rassegna teatrale e cinematografica agevolazioni alle famiglie numerose', 'voucher sportivo per le famiglie', 'agevolazioni famiglie numerose', 'agevolazione per fruizione di servizi sportivi stadio del ghiaccio campo da calcio e altri', 'stagione teatrale e cinematografica', 'card per la famiglia', 'agevolazione per fruizione di servizi culturali cinema comunale']"
189,29,110,21,"['interventi economici sale e strutture comunali', 'spazi di socializzazione per adulti', 'spazi di socializzazione', 'sale comunali a disposizione', 'centro ricreativo splaza del zimes', 'centri servizi per anziani', 'servizi alle famiglie scuola materna', 'messa a disposizione di sale', 'spazio famiglie', 'concessione gratuita di sale e strutture comunali', 'contributi alle associazioni', 'centro servizi anziani']","['spazi di socializzazione per adulti', 'servizi alle famiglie spazio matassa', 'spazi di socializzazione', 'sale comunali a disposizione', 'centro servizi per anziani', 'messa a disposizione di sale', 'spazio famiglie', 'centro ricreativo splaza del zimes', 'contributi alle associazioni', 'concessione sale e strutture comunali']"
222,46,9,20,"['sito internet', 'attivit di informazione e formazione alle famiglie', 'area tematica sul portale web istituzionale del comune di riva del garda gestione', 'comunicazione con i cittadini', 'interventi a sostegno della conciliazione tempi lavoro famiglia', 'sito web del comune area tematica violenza di genere', 'notiziario comunale', 'attivit di informazione e formazione alla famiglia', 'area tematica sul portale web istituzionale del comune di riva del garda', 'promozione piano giovani']","['sito internet', 'informazione e formazione delle famiglie', 'interventi a sostegno della conciliazione tempi lavoro famiglia', 'sito web del comune di riva del garda area tematica violenza di genere', 'notiziario comunale', 'comunicazione con i cittadini', 'area tematica sul portale web istituzionale del comune di riva del garda gestione', 'promozione piano giovani']"
170,29,28,20,"['sostegno banda san valentino', 'contributo alla scuola musicale j novak', 'concessione contributi alle associazioni', 'convenzione con soc trento funivie del monte bondone e dellimpianto scioviario di coste di bolbeno', 'utilizzo della palestra comunale', 'contributi ad associazioni e gruppi', 'sostegno a giochi d estate e giochi d estate jr', 'contributo ad associazioni e gruppi', 'contributo ad associazioni', 'giochi destate e giochi destate jr', 'contributi alle associazioni', 'contributo per la commissione educazione alla salute', 'contributo associazioni', 'sci club bolbeno', 'anni banda san valentino', 'piscina di s lorenzo in banale']","['contributo alla scuola musicale j novak', 'convenzione con soc trento funivie del monte bondone e dell impianto coste di bolbeno', 'scuola e palestra comunale', 'banda san valentino', 'contributi alle associazioni', 'contributo ad associazioni e gruppi', 'giochi d estate e giochi d estate jr', 'contributo per la commissione educazione alla salute', 'piscina di san lorenzo in banale', 'sci club bolbeno']"
424,68,116,19,"['promozione della lettura', 'biblioteca di quartiere il giardino di matisse', 'progetto sceglilibro', 'sceglilibro edizione iniziative a cura della biblioteca', 'anni della biblioteca comunale', 'la biblioteca al servizio della scuola', 'rassegna letteraria la grande fabbrica delle parole', 'punto di lettura', 'book sharing condivisione di libri', 'biblioteca', 'giovani punto lettura', 'gruppo di lettura', 'npl biblioteca']","['promozione della lettura', 'biblioteca di quartiere il giardino di matisse', 'progetto sceglilibro', 'punto lettura', 'la biblioteca al servizio della scuola', 'estate insieme iniziative a cura della biblioteca', 'punti lettura', 'biblioteca comunale amica della famiglia', 'progetto la grande fabbrica delle parole', 'book sharing condivisione di libri', 'biblioteca', 'gruppo di lettura', 'spazi in biblioteca']"
639,196,62,19,"['educazione alla parit di genere alla pace e agli stili di vita sani', 'cerimonia diciottenni', 'strada amica', 'minialtopiano', 'educare alla parit di genere alla pace e agli stili di vita sani', 'protagonismo giovanile evento formativo', 'educare alla parita di genere alla pace e agli stili di vita sani', 'sviluppo e promozione iniziative volte all impegno civico', 'festa dei maggiorenni', 'consulta giovanile', 'progetti socio educativi', 'benvenuto ai neo diciottenni', 'sostenere ed incoraggiare le relazioni di prossimit l aiuto reciproco e la cittadinanza attiva', 'strumenti di comunicazione', 'evento formativo per giovani']","['cerimonia diciottenni', 'strada amica', 'minialtopiano', 'strumenti di consultazione', 'protagonismo giovanile evento formativo', 'educazione alla parit di genere alla pace e agli stili di vita sani progetto social day', 'consulta giovanile', 'sviluppo e promozione iniziative volte all impegno civico', 'festa dei maggiorenni', 'progetti sociuo educativi', 'benvenuto ai neo diciottenni', 'sostenere ed incoraggiare le relazioni di prossimit l aiuto reciproco e la cittadinanza attiva']"
67,11,64,18,"['servizi alle famiglie con figli anni piano giovani di zona la risola', 'piano giovani di zona arcimaga', 'adesione ad un piano giovani di zona', 'piano giovani di zona', 'progetti a sostegno dei giovani', 'piano giovani di zona la risola', 'adesione al piano giovani di zona', 'progetto giovani', 'adesione ad un piano giovnai di zona', 'servizi alle famiglie con figli da a anni piano giovani di zona la risola', 'piano giovani']","['spazio giovani', 'piani giovani di zona arcimaga', 'adesione ad un piano giovani di zona', 'piano giovani di zona', 'progetti a sostegno dei giovani', 'piano giovani di zona la risola', 'progetto giovani', 'servizi alle famiglie con figli da a anni piano giovani di zona la risola']"
136,26,109,17,"['sostegno al servizio tagesmutter', 'servizio tagesmutter', 'tariffe servizio tagesmutter', 'servizi integrativi per la prima infanzia tagesmutter', 'servzio tagesmutter', 'servizio nido familiare tagesmutter', 'tagesmutter', 'asilo nido e tagesmutter']","['servizio tagesmutter', 'servizi integrativi per la prima infanzia', 'servizio di nido familiare tagesmutter', 'nido familiare tagesmutter', 'tagesmutter']"
523,109,26,17,"['nido familiare tagesmuter', 'contributo per l utilizzo del servizio tagesmutter', 'servizio tagesmutter', 'servizio di tagesmutter', 'servizio nido familiare tagesmutter', 'regolamento tagesmutter', 'nido familiare tagesmutter']","['promozione servizio tagesmutter', 'contributo per l utilizzo del servizio tagesmutter', 'servizio tagesmutter', 'contributo al servizio tagesmutter', 'servizio nido familiare tagesmutter', 'regolamento tagesmutter', 'servizio tagesmutter e asilo estivo']"
310,57,117,17,"['percorsi di accesso che favoriscono l autonomia dei bambini e dei ragazzi', 'servizio di sorveglianza denominato nonno vigile', 'istituzione del servizio di sorveglianza denominato nonno vigile', 'nonni vigili e sorveglianza degli edifici scolastici', 'nonno vigile', 'installazione cartelli che evidenziano presenza di bambini', 'amico vigile']","['servizio di sorveglianza denominato nonno vigile', 'nonno vigile', 'nonni vigili e sorveglianza degli edifici scolastici', 'percorsi di accesso che favoriscano l autonomia dei bambini e dei ragazzi', 'installazione cartellonistica che evidenzi presenza di bambini', 'amico vigile']"
374,64,196,16,"['coloniea estiva', 'scuola primaria', 'f centri di aggregazione per bambini ragazzi', 'sostegno al progetto di socializzazione integrazione per adolescenti', 'giocanimazione', 'sala per i giovani', 'scuola materna', 'centro aggregativo per ragazzi', 'centro aggregativo di mal', 'progetto collaborare con i giovani', 'ludobus']","['animazione per bambini e ragazzi', 'scuola primaria', 'giocanimazione', 'sala giovani', 'progetto di socializzazione integrazione per adolescenti', 'centro aggregativo di mal', 'ludobus', 'colonie estive', 'progetto collaborare per i giovani']"
269,54,89,16,"['serate informative', 'sensibilizzazione sul tema della violenza di genere', 'eventi di sensibilizzazione sul tema della violenza di genere', 'collaborazione in iniziative sui disagi', 'attivit di sensibilizzazione', 'attivit di sensibilizzazione fenomeno della violenza di genere', 'eventi formativi ed informativi', 'attivit di informazione e formazione', 'sensibilizzazione sui temi della ludopatia e della violenza di genere', 'evento formativo e informativo sulla tematica della violenza di genere', 'incontri e momenti formativi']","['evento formativo e informativo sulla tematica della ludopatia', 'serate informative', 'attivit di sensibilizzazione sui temi delle dipendenze', 'attivit di sensibilizzazione', 'eventi di sensibilizzazione sul tema della ludopatia', 'collaborazione su iniziative sui disagi', 'eventi formativi ed informativi', 'attivit di informazione e formazione', 'sensibilizzazione sui temi della ludopatia e della violenza di genere', 'incontri e momenti formativi']"
653,196,113,16,"['iniziative di aiuto ai bambini stranieri e di recente immigrazione', 'progetto di supporto all apprendimento per studenti che necessitano di sostegno e di recupero scolastico', 'centro anch io e spazio compiti', 'scuola primaria servizio anticipo e posticipo', 'potenziare le azioni di contrasto alla dispersione scolastica', 'progetto family park', 'scuole materne equiparate', 'sostegno ai compiti', 'collaborazione con l istituto comprensivo per le attivit di formazione', 'c entro anch io e spazio compiti', 'laboratorio del burro', 'collaborazione con istituto comprensivo per le attivita di formazione', 'servizi alle famiglie con figli da a anni scuola materna attivita straordinarie', 'servizi scuole materne equiparate']","['iniziative di aiuto ai bambini stranieri', 'progetto di supporto allapprendimento per studenti che necessitano di sostegno e di recupero scolastico', 'collaborazione con istituto comprensivo per le attivit di formazione', 'progetto family park', 'sostegno ai compiti', 'c entro anch io e spazio compiti', 'laboratorio del burro', 'interventi di contrasto alla dispersione scolastica', 'servizio di anticipo e posticipo scuole primarie', 'servizi alle famiglie con figli da a anni scuola materna attivit straordinarie', 'scuola materna equiparata']"
10,1,46,16,"['sensibilizzazione', 'b materiale promozionale informativo family', 'family card', 'promozione iniziative a sostegno dell economia famigliare', 'promozione iniziative a sostegno dell economia familiare', 'promozione iniziative a sostegno delleconomia famigliare', 'informazione sulle iniziative ed i progetti di promozione familiare e attivit di informazione alle famiglie', 'informazione e comunicazione', 'promozione certificazioni family', 'momento informativo per tutte le famiglie']","['sensibilizzazione', 'b materiale promozionale informativo family', 'momento informativo per le famiglie', 'family card', 'promozione iniziative a sostegno delleconomia famigliare', 'informazione sulle iniziative ed i progetti di promozione familiare e attivit di informazione alle famiglie', 'informazione e comunicazione', 'promozione certificazioni family']"
293,56,66,15,"['naturalmente mercoled', 'progetto i sentieri raccontano bando caritro scuola primaria', 'progetto i sentieri raccontano', 'visite guidate laboratori di educazione ambientale', 'giornate a contatto con la natura', 'palazzi aperti']","['naturalmente mercoled', 'visite guidate laboratori di educazione ambientale', 'giornate a contatto con la natura', 'progetto i sentieri raccontano bando caritro', 'palazzi aperti']"
302,56,131,15,"['area urbanistica e ambiente perugia smart city', 'progetto orto comune per adolescenti', 'ambiente e qualit della vita festivalatte', 'percorsi per animali domestici cani', 'l orto fiorito dei bambini', 'attivit presso parco nelson mandela eventi pubblici', 'parco didattico', 'ambiente ed energia capitan cestino', 'progetto orto comunale per adolescenti', 'riqualificazione ort dei saltari', 'orto fiorito']","['area urbanistica e ambiente perugia smart city', 'progetto orto comune per adolescenti', 'percorsi per animali domestici cani', 'attivit presso parco nelson mandela', 'l orto fiorito dei bambini', 'parco didattico', 'ambiente ed energia ampliamento ztl', 'riqualificazione ort dei saltari', 'ambiente e qualit della vita sentieri e passeggiate', 'orto fiorito']"
