,Voce della tassonomia,Frequenza,Codice,azione,Macroambito,codice_macro,descrizione_codice_macro,numero_codice_campo,descrizione_codice_campo,count
18,64,2,D09-0928,Centri di aggregazione per giovani,Comunitа educante,D,Comunitа educante,9,Progetti per protagonismo dei giovani,589
19,90,2,D13-1348,Consegna spesa a domicilio/ Banco alimentare,Comunitа educante,D,Comunitа educante,13,Disabilitа e fragilitа sociale,311
20,131,2,E20-2012,"Pianificazione urbanistica (strade, parchi, orti, campi sportivi ecc.)",Welfare territoriale e sostenibilitа,E,Welfare territoriale e sostenibilitа,20,Orari e permessi,905
21,196,2,D09-0932,Attivitа/progetti formativi specifici per bambini e ragazzi,Comunitа educante,D,Comunitа educante,9,Progetti per protagonismo dei giovani,644
22,39,3,B05-0512,Family card comunale / aziendale e convenzioni per servizi conciliativi e di trasporto,Misure economiche,B,Misure economiche,5,Benefit e scontistica,4
23,77,3,D12-1212,Progetti di domiciliaritа per anziani non autosufficienti,Comunitа educante,D,Comunitа educante,12,Eventi o attivitа intergenerazionali,8
24,78,3,D12-1216,Centri socio culturali per anziani e iniziative per il tempo libero,Comunitа educante,D,Comunitа educante,12,Eventi o attivitа intergenerazionali,9
25,79,3,D13-1304,Progetti per la disabilitа nell’ambito scolastico e conciliazione estiva,Comunitа educante,D,Comunitа educante,13,Disabilitа e fragilitа sociale,7
26,110,3,E18-1816,"Servizi integrativi: Spazio genitori/bambini, spazio gioco",Welfare territoriale e sostenibilitа,E,Welfare territoriale e sostenibilitа,18,Servizi territoriali,337
27,9,4,A02-0208,Interventi per rafforzare la rete,Governance e azioni di rete,A,Governance e azioni di rete,2,Azioni di rete e sussidiarietа,314
28,28,4,B04-0432,Agevolazioni tariffarie e contributi attivitа ricreative/culturali/aggregative/formative,Misure economiche,B,Misure economiche,4,Agevolazioni e contributi,869
29,54,4,D08-0812,"Incontri formativi e informativi: Educazione, Genitorialitа, Conciliazione, Vita di coppia",Comunitа educante,D,Comunitа educante,8,Formazione,781
30,5,5,A01-0120,Sistemi premianti,Governance e azioni di rete,A,Governance e azioni di rete,1,Promozione e supporto certificazioni family,126
31,62,5,D09-0920,"Progetti di partecipazione attiva di bambini, ragazzi e giovani (consiglio comunale dei ragazzi..)",Comunitа educante,D,Comunitа educante,9,Progetti per protagonismo dei giovani,454
32,89,5,D13-1344,Azioni di contrasto alle dipendenze,Comunitа educante,D,Comunitа educante,13,Disabilitа e fragilitа sociale,335
33,46,6,C06-0604,Strumenti di comunicazione,Informazione e comunicazione,C,Informazione e comunicazione,6,Comunicazione,810
34,51,6,C07-0704,Sportelli informativi e di orientamento,Informazione e comunicazione,C,Informazione e comunicazione,7,Ascolto,271
35,16,8,A03-0308,"Incontri di progettazione e programmazione, gruppo di lavoro",Governance e azioni di rete,A,Governance e azioni di rete,3,Progettazione e monitoraggio,268
